date,channel_id,awareness_index,consideration_index,impact_score
2025-01-01,1,0.8447,0.7692,1.6891
2025-01-01,2,0.1412,0.135,1.8464
2025-01-01,3,0.1052,0.0609,1.1839
2025-01-01,4,0.2765,0.2284,1.9436
2025-01-01,5,0.5189,0.2093,0.9221
2025-01-02,1,0.1175,0.0763,1.852
2025-01-02,2,0.5294,0.1068,0.9285
2025-01-02,3,0.8706,0.6398,1.4252
2025-01-02,4,0.8735,0.4647,0.8139
2025-01-02,5,0.7808,0.4576,0.5635
2025-01-03,1,0.9326,0.5915,1.0889
2025-01-03,2,0.9236,0.6113,1.8235
2025-01-03,3,0.6372,0.0555,1.6432
2025-01-03,4,0.1022,0.1007,0.9733
2025-01-03,5,0.5966,0.3008,0.9598
2025-01-04,1,0.5987,0.383,1.7814
2025-01-04,2,0.2418,0.0915,1.8359
2025-01-04,3,0.508,0.1783,0.9849
2025-01-04,4,0.6184,0.0843,1.3023
2025-01-04,5,0.2093,0.103,1.0955
2025-01-05,1,0.1143,0.1011,1.0794
2025-01-05,2,0.3445,0.1548,0.828
2025-01-05,3,0.7836,0.1044,0.9905
2025-01-05,4,0.8461,0.5639,1.2785
2025-01-05,5,0.9543,0.6829,1.4498
2025-01-06,1,0.9046,0.5747,1.546
2025-01-06,2,0.6201,0.3075,1.8164
2025-01-06,3,0.8891,0.6199,1.8234
2025-01-06,4,0.4552,0.1077,1.7509
2025-01-06,5,0.9143,0.8585,1.979
2025-01-07,1,0.1754,0.1565,0.717
2025-01-07,2,0.7868,0.1826,0.9864
2025-01-07,3,0.8226,0.2275,0.6342
2025-01-07,4,0.5096,0.3366,1.9765
2025-01-07,5,0.2077,0.0779,1.7039
2025-01-08,1,0.3486,0.3347,1.7495
2025-01-08,2,0.3826,0.1319,1.1028
2025-01-08,3,0.178,0.173,1.4678
2025-01-08,4,0.7935,0.6421,1.6287
2025-01-08,5,0.4341,0.2411,1.004
2025-01-09,1,0.603,0.3817,1.805
2025-01-09,2,0.9533,0.6659,0.7956
2025-01-09,3,0.5678,0.4689,1.0519
2025-01-09,4,0.865,0.4883,1.9802
2025-01-09,5,0.2305,0.1077,1.6589
2025-01-10,1,0.7275,0.4935,1.2668
2025-01-10,2,0.6698,0.4942,0.5055
2025-01-10,3,0.7013,0.0734,0.5543
2025-01-10,4,0.1141,0.1121,1.7531
2025-01-10,5,0.12,0.0854,1.365
2025-01-11,1,0.5279,0.2784,1.3144
2025-01-11,2,0.353,0.3068,0.8547
2025-01-11,3,0.2742,0.1497,0.5174
2025-01-11,4,0.8695,0.8286,1.1395
2025-01-11,5,0.7075,0.2203,0.5961
2025-01-12,1,0.2914,0.1484,1.1401
2025-01-12,2,0.9817,0.6167,0.6832
2025-01-12,3,0.3534,0.1337,1.5938
2025-01-12,4,0.5122,0.4353,1.7962
2025-01-12,5,0.7695,0.6031,1.7119
2025-01-13,1,0.9028,0.8589,1.4663
2025-01-13,2,0.6133,0.1623,1.739
2025-01-13,3,0.3118,0.1606,1.0252
2025-01-13,4,0.8954,0.2684,1.7518
2025-01-13,5,0.7571,0.3972,1.2054
2025-01-14,1,0.8016,0.3271,1.7507
2025-01-14,2,0.7047,0.4701,1.1582
2025-01-14,3,0.7731,0.1479,1.487
2025-01-14,4,0.7825,0.4681,1.0459
2025-01-14,5,0.2429,0.238,1.9737
2025-01-15,1,0.9013,0.7392,1.4056
2025-01-15,2,0.5472,0.1252,1.1139
2025-01-15,3,0.3958,0.3779,1.5747
2025-01-15,4,0.4171,0.1385,1.188
2025-01-15,5,0.2431,0.1847,0.548
2025-01-16,1,0.4588,0.2212,1.439
2025-01-16,2,0.5966,0.1502,1.3638
2025-01-16,3,0.5357,0.52,1.5905
2025-01-16,4,0.5171,0.4565,0.8379
2025-01-16,5,0.4623,0.3029,0.5936
2025-01-17,1,0.8515,0.7633,0.5172
2025-01-17,2,0.4221,0.2741,1.1109
2025-01-17,3,0.2053,0.1079,1.194
2025-01-17,4,0.9177,0.6419,0.5851
2025-01-17,5,0.4271,0.2674,1.8218
2025-01-18,1,0.2791,0.0837,1.9676
2025-01-18,2,0.1636,0.0634,1.9025
2025-01-18,3,0.6641,0.2162,0.9486
2025-01-18,4,0.4613,0.2708,1.7168
2025-01-18,5,0.9628,0.864,1.6983
2025-01-19,1,0.5802,0.3189,1.3516
2025-01-19,2,0.7737,0.3531,1.5351
2025-01-19,3,0.6611,0.0801,1.5558
2025-01-19,4,0.5087,0.2945,0.7314
2025-01-19,5,0.9964,0.7116,0.754
2025-01-20,1,0.7774,0.5727,1.6469
2025-01-20,2,0.3691,0.2791,0.7663
2025-01-20,3,0.8672,0.6085,1.1073
2025-01-20,4,0.2068,0.173,1.9669
2025-01-20,5,0.1466,0.0976,1.6366
2025-01-21,1,0.3892,0.1515,1.6169
2025-01-21,2,0.7078,0.4641,0.7157
2025-01-21,3,0.4186,0.3944,0.7225
2025-01-21,4,0.5791,0.4158,1.2743
2025-01-21,5,0.4865,0.4663,1.0902
2025-01-22,1,0.9898,0.3677,1.4013
2025-01-22,2,0.8481,0.1168,1.8503
2025-01-22,3,0.7661,0.5687,1.6974
2025-01-22,4,0.4254,0.3985,1.2984
2025-01-22,5,0.7742,0.3658,1.8801
2025-01-23,1,0.8649,0.8244,1.4997
2025-01-23,2,0.1235,0.1048,1.7728
2025-01-23,3,0.8572,0.2279,0.5215
2025-01-23,4,0.5418,0.312,1.3377
2025-01-23,5,0.4979,0.095,1.3709
2025-01-24,1,0.4543,0.2824,1.6443
2025-01-24,2,0.5529,0.5279,1.2306
2025-01-24,3,0.1966,0.0584,1.5469
2025-01-24,4,0.8024,0.3155,1.4414
2025-01-24,5,0.1324,0.1303,0.5099
2025-01-25,1,0.9311,0.0664,0.585
2025-01-25,2,0.5225,0.0857,1.1876
